# Fri May 15 11:17:46 2026

###########################
##                       ##
##         CARGO         ##
##                       ##
###########################

just v1.51.0:
    just
tree-sitter-cli v0.26.8:
    tree-sitter

############################
##                        ##
##  EXPLICITLY INSTALLED  ##
##                        ##
############################

archlinux-keyring 20260420-1
arm-none-eabi-gcc 14.2.0-2
arm-none-eabi-newlib 4.5.0.20241231-2
b3sum 1.8.4-1
base 3-3
base-devel 1-2
bat 0.26.1-2
bc 1.08.2-1
bitwarden 2026.2.1-1
bluez 5.86-6
bluez-utils 5.86-6
btop 1.4.7-1
btrfs-progs 7.0-1
clang21 21.1.8-1
cliphist 1:0.7.0-2
curl 8.20.0-6
dhcpcd 10.3.2-1
discord 1:1.0.138-1
dmidecode 3.7-1
edk2-shell 202602-3
efibootmgr 18-4
evolution-data-server 3.60.1-3
ex-vi-compat 2-1
fd 10.4.2-2
feh 3.12.2-1
firefox 150.0.2-1
fzf 0.72.0-1
gcc 16.1.1+r12+g301eb08fa2c5-1
ghostty 1.3.1-2
git 2.54.0-1
halloy 2026.6-1
intel-ucode 20260512-1
jimtcl 0.83-3
jq 1.8.1-3
less 1:692-1
lesspipe 2.25-1
linux 7.0.5.arch1-1
linux-firmware 20260410-1
linux-headers 7.0.5.arch1-1
llvm21 21.1.8-1
make 4.4.1-3
mako 1.11.0-1
man-db 2.13.1-1
man-pages 6.18-1
minecraft-launcher 1:2.1.3-3
minicom 2.11.1-1
mkinitcpio 41-3
neovim 0.12.2-1
networkmanager 1.56.0-1
niri 26.04-1
noctalia-shell 4.7.6-1
nodejs 26.1.0-2
nvidia-open 595.71.05-5
openssh 10.3p1-1
paru 2.1.0-2
paru-debug 2.1.0-2
python-pywalfox 2.7.4-1
ripgrep 15.1.0-2
rsync 3.4.2-1
shellcheck 0.11.0-105
signal-desktop 8.10.0-1
smartmontools 7.5-1
squashfs-tools 4.7.5-1
sudo-rs 0.2.13-1
ttf-cascadia-code-nerd 3.4.0-2
udiskie 2.6.2-1
unzip 6.0-23
util-linux 2.42-1
wget 1.25.0-4
xwayland-satellite 0.8.1-1

############################
##                        ##
##     INSTALLED DEPS     ##
##                        ##
############################

abseil-cpp 20260107.1-1
acl 2.3.2-2
ada 3.4.4-1
adwaita-cursors 50.0-1
adwaita-fonts 50.0-1
adwaita-icon-theme 50.0-1
adwaita-icon-theme-legacy 46.2-3
alsa-card-profiles 1:1.6.4-1
alsa-lib 1.2.15.3-2
alsa-topology-conf 1.2.5.1-4
alsa-ucm-conf 1.2.15.3-1
aom 3.13.3-1
appstream 1.1.2-1
